# syscall (v6.18.0 2026-06-18),s390
accept4,364
access,33
acct,51
add_key,278
adjtimex,124
afs_syscall,137
alarm,27
bdflush,134
bind,361
bpf,351
brk,45
cachestat,451
capget,184
capset,185
chdir,12
chmod,15
chown,182
chown32,212
chroot,61
clock_adjtime,337
clock_adjtime64,405
clock_getres,261
clock_getres_time64,406
clock_gettime,260
clock_gettime64,403
clock_nanosleep,262
clock_nanosleep_time64,407
clock_settime,259
clock_settime64,404
clone,120
clone3,435
close,6
close_range,436
connect,362
copy_file_range,375
creat,8
create_module,127
delete_module,129
dup2,63
dup3,326
dup,41
epoll_create1,327
epoll_create,249
epoll_ctl,250
epoll_pwait2,441
epoll_pwait,312
epoll_wait,251
eventfd2,323
eventfd,318
execve,11
execveat,354
exit,1
exit_group,248
faccessat2,439
faccessat,300
fadvise64,253
fadvise64_64,264
fallocate,314
fanotify_init,332
fanotify_mark,333
fchdir,133
fchmod,94
fchmodat2,452
fchmodat,299
fchown32,207
fchown,95
fchownat,291
fcntl,55
fcntl64,221
fdatasync,148
fgetxattr,229
file_getattr,468
file_setattr,469
finit_module,344
flistxattr,232
flock,143
fork,2
fremovexattr,235
fsconfig,431
fsetxattr,226
fsmount,432
fsopen,430
fspick,433
fstat,108
fstat64,197
fstatat64,293
fstatfs,100
fstatfs64,266
fsync,118
ftruncate64,194
ftruncate,93
futex,238
futex_requeue,456
futex_time64,422
futex_wait,455
futex_waitv,449
futex_wake,454
futimesat,292
getcpu,311
getcwd,183
getdents,141
getdents64,220
getegid32,202
getegid,50
geteuid32,201
geteuid,49
getgid32,200
getgid,47
getgroups32,205
getgroups,80
getitimer,105
get_kernel_syms,130
get_mempolicy,269
getpeername,368
getpgid,132
getpgrp,65
getpid,20
getpmsg,188
getppid,64
getpriority,96
getrandom,349
getresgid,171
getresgid32,211
getresuid,165
getresuid32,209
getrlimit,76
get_robust_list,305
getrusage,77
getsid,147
getsockname,367
getsockopt,365
gettid,236
gettimeofday,78
getuid,24
getuid32,199
getxattr,227
getxattrat,464
idle,112
init_module,128
inotify_add_watch,285
inotify_init1,324
inotify_init,284
inotify_rm_watch,286
io_cancel,247
ioctl,54
io_destroy,244
io_getevents,245
ioperm,101
io_pgetevents,382
io_pgetevents_time64,416
ioprio_get,283
ioprio_set,282
io_setup,243
io_submit,246
io_uring_enter,426
io_uring_register,427
io_uring_setup,425
ipc,117
kcmp,343
kexec_file_load,381
kexec_load,277
keyctl,280
kill,37
landlock_add_rule,445
landlock_create_ruleset,444
landlock_restrict_self,446
lchown,16
lchown32,198
lgetxattr,228
link,9
linkat,296
listen,363
listmount,458
listxattr,230
listxattrat,465
llistxattr,231
_llseek,140
lookup_dcookie,110
lremovexattr,234
lseek,19
lsetxattr,225
lsm_get_self_attr,459
lsm_list_modules,461
lsm_set_self_attr,460
lstat,107
lstat64,196
madvise,219
map_shadow_stack,453
mbind,268
membarrier,356
memfd_create,350
memfd_secret,447
migrate_pages,287
mincore,218
mkdir,39
mkdirat,289
mknod,14
mknodat,290
mlock,150
mlock2,374
mlockall,152
mmap2,192
mmap,90
mount,21
mount_setattr,442
move_mount,429
move_pages,310
mprotect,125
mq_getsetattr,276
mq_notify,275
mq_open,271
mq_timedreceive,274
mq_timedreceive_time64,419
mq_timedsend,273
mq_timedsend_time64,418
mq_unlink,272
mremap,163
mseal,462
msgctl,402
msgget,399
msgrcv,401
msgsnd,400
msync,144
munlock,151
munlockall,153
munmap,91
name_to_handle_at,335
nanosleep,162
_newselect,142
nfsservctl,169
nice,34
open,5
openat2,437
openat,288
open_by_handle_at,336
open_tree,428
open_tree_attr,467
pause,29
perf_event_open,331
personality,136
pidfd_getfd,438
pidfd_open,434
pidfd_send_signal,424
pipe2,325
pipe,42
pivot_root,217
pkey_alloc,385
pkey_free,386
pkey_mprotect,384
poll,168
ppoll,302
ppoll_time64,414
prctl,172
pread64,180
preadv2,376
preadv,328
prlimit64,334
process_madvise,440
process_mrelease,448
process_vm_readv,340
process_vm_writev,341
pselect6,301
pselect6_time64,413
ptrace,26
putpmsg,189
pwrite64,181
pwritev2,377
pwritev,329
query_module,167
quotactl,131
quotactl_fd,443
read,3
readahead,222
readdir,89
readlink,85
readlinkat,298
readv,145
reboot,88
recvfrom,371
recvmmsg,357
recvmmsg_time64,417
recvmsg,372
remap_file_pages,267
removexattr,233
removexattrat,466
rename,38
renameat2,347
renameat,295
request_key,279
restart_syscall,7
rmdir,40
rseq,383
rt_sigaction,174
rt_sigpending,176
rt_sigprocmask,175
rt_sigqueueinfo,178
rt_sigreturn,173
rt_sigsuspend,179
rt_sigtimedwait,177
rt_sigtimedwait_time64,421
rt_tgsigqueueinfo,330
s390_guarded_storage,378
s390_pci_mmio_read,353
s390_pci_mmio_write,352
s390_runtime_instr,342
s390_sthyi,380
sched_getaffinity,240
sched_getattr,346
sched_getparam,155
sched_get_priority_max,159
sched_get_priority_min,160
sched_getscheduler,157
sched_rr_get_interval,161
sched_rr_get_interval_time64,423
sched_setaffinity,239
sched_setattr,345
sched_setparam,154
sched_setscheduler,156
sched_yield,158
seccomp,348
semctl,394
semget,393
semtimedop_time64,420
sendfile,187
sendfile64,223
sendmmsg,358
sendmsg,370
sendto,369
setdomainname,121
setfsgid,139
setfsgid32,216
setfsuid,138
setfsuid32,215
setgid32,214
setgid,46
setgroups32,206
setgroups,81
sethostname,74
setitimer,104
set_mempolicy,270
set_mempolicy_home_node,450
setns,339
setpgid,57
setpriority,97
setregid32,204
setregid,71
setresgid,170
setresgid32,210
setresuid,164
setresuid32,208
setreuid32,203
setreuid,70
setrlimit,75
set_robust_list,304
setsid,66
setsockopt,366
set_tid_address,252
settimeofday,79
setuid,23
setuid32,213
setxattr,224
setxattrat,463
shmat,397
shmctl,396
shmdt,398
shmget,395
shutdown,373
sigaction,67
sigaltstack,186
signal,48
signalfd,316
signalfd4,322
sigpending,73
sigprocmask,126
sigreturn,119
sigsuspend,72
socket,359
socketcall,102
socketpair,360
splice,306
stat,106
stat64,195
statfs64,265
statfs,99
statmount,457
statx,379
stime,25
swapoff,115
swapon,87
symlink,83
symlinkat,297
sync,36
sync_file_range,307
syncfs,338
_sysctl,149
sysfs,135
sysinfo,116
syslog,103
tee,308
tgkill,241
time,13
timer_create,254
timer_delete,258
timerfd,317
timerfd_create,319
timerfd_gettime,321
timerfd_gettime64,410
timerfd_settime,320
timerfd_settime64,411
timer_getoverrun,257
timer_gettime,256
timer_gettime64,408
timer_settime,255
timer_settime64,409
times,43
tkill,237
truncate64,193
truncate,92
ugetrlimit,191
umask,60
umount,22
umount2,52
uname,122
unlink,10
unlinkat,294
unshare,303
uselib,86
userfaultfd,355
ustat,62
utime,30
utimensat,315
utimensat_time64,412
utimes,313
vfork,190
vhangup,111
vmsplice,309
wait4,114
waitid,281
write,4
writev,146
